Breed,Location,Age (Months),Gender,Vaccination Status,Pedigree Certification,Size,Demand, Price (KES) 
Poodle,Mombasa,5,Male,Vaccinated,Certified,Small,5," KES 60,769.00 "
Rottweiler,Eldoret,15,Male,Vaccinated,Not Certified,Large,7," KES 62,789.00 "
Boxer,Nakuru,23,Male,Vaccinated,Not Certified,Medium,6," KES 39,525.00 "
Siberian Husky,Naivasha,12,Female,Not Vaccinated,Not Certified,Large,7," KES 31,078.00 "
Boxer,Nakuru,24,Male,Not Vaccinated,Certified,Small,6," KES 65,602.00 "
Boxer,Machakos,2,Male,Vaccinated,Certified,Small,3," KES 45,268.00 "
Boxer,Mombasa,9,Male,Vaccinated,Certified,Small,8," KES 49,479.00 "
Siberian Husky,Eldoret,14,Male,Not Vaccinated,Not Certified,Large,1," KES 44,991.00 "
Doberman,Eldoret,16,Male,Vaccinated,Not Certified,Large,5," KES 49,897.00 "
Siberian Husky,Kisumu,14,Male,Vaccinated,Certified,Large,5," KES 64,109.00 "
Boxer,Machakos,3,Female,Vaccinated,Certified,Large,2," KES 68,373.00 "
Doberman,Nakuru,4,Male,Not Vaccinated,Certified,Small,2," KES 54,646.00 "
Maltese,Nyeri,22,Female,Not Vaccinated,Not Certified,Medium,7," KES 17,203.00 "
Boxer,Naivasha,6,Female,Vaccinated,Certified,Small,6," KES 67,666.00 "
Labrador Retriever,Nakuru,5,Male,Not Vaccinated,Certified,Large,5," KES 34,882.00 "
Beagle,Mombasa,24,Male,Not Vaccinated,Not Certified,Large,8," KES 53,190.00 "
Great Dane,Eldoret,10,Male,Not Vaccinated,Not Certified,Medium,9," KES 53,263.00 "
Dachshund,Thika,6,Female,Not Vaccinated,Not Certified,Medium,10," KES 33,718.00 "
Shih Tzu,Mombasa,14,Male,Not Vaccinated,Certified,Large,10," KES 41,704.00 "
Siberian Husky,Nyeri,22,Male,Not Vaccinated,Certified,Large,4," KES 53,963.00 "
Beagle,Mombasa,7,Female,Not Vaccinated,Not Certified,Large,9," KES 65,983.00 "
Dachshund,Naivasha,24,Female,Not Vaccinated,Certified,Medium,8," KES 32,655.00 "
Doberman,Eldoret,19,Female,Not Vaccinated,Certified,Small,4," KES 33,309.00 "
Bulldog,Mombasa,9,Male,Not Vaccinated,Certified,Medium,3," KES 36,645.00 "
Shih Tzu,Kisumu,14,Female,Vaccinated,Certified,Small,7," KES 69,043.00 "
Siberian Husky,Kericho,18,Female,Not Vaccinated,Not Certified,Large,7," KES 47,516.00 "
Golden Retriever,Eldoret,10,Male,Vaccinated,Not Certified,Small,3," KES 34,476.00 "
Doberman,Thika,6,Female,Not Vaccinated,Certified,Medium,5," KES 48,663.00 "
Boxer,Nyeri,6,Female,Not Vaccinated,Certified,Medium,7," KES 61,226.00 "
German Shepherd,Machakos,18,Female,Vaccinated,Not Certified,Large,4," KES 63,287.00 "
Maltese,Thika,21,Male,Vaccinated,Not Certified,Large,3," KES 61,877.00 "
Great Dane,Nyeri,13,Male,Not Vaccinated,Not Certified,Medium,7," KES 24,568.00 "
Great Dane,Thika,12,Female,Vaccinated,Certified,Large,1," KES 73,530.00 "
Poodle,Machakos,4,Female,Not Vaccinated,Certified,Large,1," KES 32,413.00 "
Shih Tzu,Eldoret,12,Female,Vaccinated,Certified,Small,8," KES 41,164.00 "
Shih Tzu,Nyeri,20,Female,Not Vaccinated,Not Certified,Medium,2," KES 43,903.00 "
Maltese,Kisumu,20,Male,Not Vaccinated,Certified,Small,8," KES 35,667.00 "
Dachshund,Nyeri,10,Male,Not Vaccinated,Not Certified,Large,1," KES 42,995.00 "
Doberman,Nakuru,11,Male,Vaccinated,Not Certified,Medium,2," KES 57,082.00 "
Chihuahua,Nairobi,2,Male,Not Vaccinated,Certified,Small,9," KES 76,883.00 "
Beagle,Kericho,8,Female,Vaccinated,Not Certified,Small,2," KES 33,756.00 "
Poodle,Machakos,16,Female,Vaccinated,Not Certified,Large,10," KES 37,592.00 "
Chihuahua,Nakuru,19,Male,Not Vaccinated,Certified,Small,1," KES 25,457.00 "
Labrador Retriever,Machakos,11,Male,Vaccinated,Certified,Large,4," KES 58,373.00 "
Golden Retriever,Machakos,4,Female,Vaccinated,Not Certified,Small,5," KES 28,246.00 "
Poodle,Nyeri,17,Female,Not Vaccinated,Certified,Large,2," KES 71,030.00 "
Poodle,Eldoret,20,Male,Not Vaccinated,Not Certified,Large,2," KES 36,779.00 "
Chihuahua,Kisumu,5,Female,Not Vaccinated,Not Certified,Medium,5," KES 19,812.00 "
Maltese,Mombasa,7,Female,Vaccinated,Certified,Medium,3," KES 74,862.00 "
German Shepherd,Mombasa,24,Male,Not Vaccinated,Not Certified,Medium,7," KES 15,415.00 "
Dachshund,Mombasa,15,Female,Not Vaccinated,Certified,Large,7," KES 55,179.00 "
Doberman,Nakuru,18,Male,Vaccinated,Certified,Medium,2," KES 53,216.00 "
Doberman,Mombasa,5,Female,Vaccinated,Not Certified,Small,9," KES 49,854.00 "
Bulldog,Kisumu,22,Male,Vaccinated,Certified,Large,1," KES 50,307.00 "
Golden Retriever,Mombasa,13,Female,Vaccinated,Not Certified,Large,2," KES 62,800.00 "
Dachshund,Kisumu,21,Female,Vaccinated,Certified,Large,3," KES 42,838.00 "
Rottweiler,Nairobi,9,Female,Vaccinated,Not Certified,Medium,8," KES 31,705.00 "
Labrador Retriever,Mombasa,10,Male,Vaccinated,Not Certified,Small,10," KES 70,222.00 "
Maltese,Naivasha,12,Female,Not Vaccinated,Not Certified,Medium,2," KES 34,993.00 "
Boxer,Nakuru,19,Female,Vaccinated,Not Certified,Small,6," KES 57,935.00 "
Bulldog,Kericho,13,Male,Not Vaccinated,Not Certified,Large,9," KES 65,904.00 "
Labrador Retriever,Thika,14,Male,Vaccinated,Not Certified,Medium,3," KES 38,264.00 "
Doberman,Nakuru,16,Male,Not Vaccinated,Certified,Large,1," KES 45,618.00 "
Chihuahua,Eldoret,12,Male,Vaccinated,Not Certified,Large,8," KES 71,182.00 "
Maltese,Nyeri,10,Female,Vaccinated,Not Certified,Small,4," KES 62,850.00 "
Golden Retriever,Machakos,6,Male,Not Vaccinated,Certified,Medium,6," KES 53,558.00 "
Beagle,Nakuru,22,Male,Vaccinated,Certified,Small,8," KES 73,454.00 "
Poodle,Nakuru,23,Male,Not Vaccinated,Not Certified,Large,4," KES 41,142.00 "
Golden Retriever,Nyeri,21,Female,Vaccinated,Not Certified,Large,10," KES 54,494.00 "
Beagle,Nyeri,22,Male,Vaccinated,Not Certified,Large,6," KES 54,639.00 "
Beagle,Kisumu,11,Female,Not Vaccinated,Certified,Medium,3," KES 55,222.00 "
Dachshund,Machakos,10,Female,Not Vaccinated,Certified,Medium,5," KES 35,625.00 "
Doberman,Eldoret,5,Female,Vaccinated,Certified,Medium,9," KES 61,957.00 "
Boxer,Mombasa,24,Male,Not Vaccinated,Not Certified,Medium,4," KES 27,401.00 "
Rottweiler,Machakos,23,Male,Vaccinated,Certified,Large,1," KES 76,456.00 "
Maltese,Nyeri,20,Female,Vaccinated,Not Certified,Small,5," KES 39,158.00 "
German Shepherd,Machakos,4,Female,Not Vaccinated,Not Certified,Medium,8," KES 61,130.00 "
Golden Retriever,Mombasa,14,Male,Not Vaccinated,Not Certified,Medium,4," KES 49,914.00 "
Chihuahua,Kisumu,4,Male,Vaccinated,Certified,Large,6," KES 67,829.00 "
Bulldog,Kisumu,23,Male,Vaccinated,Certified,Medium,1," KES 46,181.00 "
Chihuahua,Mombasa,3,Male,Vaccinated,Certified,Large,2," KES 69,687.00 "
Labrador Retriever,Nairobi,17,Female,Vaccinated,Not Certified,Large,6," KES 65,320.00 "
Golden Retriever,Kericho,6,Male,Not Vaccinated,Not Certified,Medium,7," KES 52,363.00 "
Chihuahua,Nairobi,10,Female,Not Vaccinated,Certified,Large,5," KES 67,058.00 "
Doberman,Nakuru,22,Female,Vaccinated,Certified,Large,5," KES 59,467.00 "
Rottweiler,Nairobi,10,Male,Not Vaccinated,Certified,Large,2," KES 37,331.00 "
German Shepherd,Nairobi,7,Female,Vaccinated,Certified,Large,3," KES 40,433.00 "
Shih Tzu,Kisumu,5,Female,Vaccinated,Certified,Large,8," KES 72,380.00 "
Dachshund,Nairobi,13,Male,Not Vaccinated,Certified,Small,7," KES 57,200.00 "
Labrador Retriever,Eldoret,22,Male,Not Vaccinated,Certified,Small,7," KES 58,790.00 "
Doberman,Kericho,20,Male,Not Vaccinated,Not Certified,Medium,2," KES 17,838.00 "
Beagle,Eldoret,17,Female,Vaccinated,Certified,Medium,3," KES 56,722.00 "
Maltese,Kisumu,18,Male,Not Vaccinated,Not Certified,Medium,9," KES 26,673.00 "
Chihuahua,Kisumu,15,Male,Vaccinated,Not Certified,Large,4," KES 46,042.00 "
Rottweiler,Machakos,23,Female,Not Vaccinated,Not Certified,Small,5," KES 35,742.00 "
German Shepherd,Kericho,15,Male,Not Vaccinated,Certified,Small,8," KES 74,469.00 "
Labrador Retriever,Thika,24,Male,Not Vaccinated,Not Certified,Small,1," KES 16,350.00 "
Dachshund,Eldoret,13,Male,Vaccinated,Certified,Large,5," KES 70,631.00 "
Shih Tzu,Nyeri,7,Male,Vaccinated,Certified,Large,6," KES 73,663.00 "
Chihuahua,Kisumu,10,Male,Vaccinated,Certified,Medium,9," KES 54,277.00 "
German Shepherd,Naivasha,9,Female,Vaccinated,Certified,Medium,3," KES 41,971.00 "
Poodle,Nairobi,13,Male,Vaccinated,Not Certified,Medium,9," KES 52,360.00 "
Siberian Husky,Mombasa,10,Male,Vaccinated,Certified,Medium,5," KES 51,773.00 "
Chihuahua,Eldoret,3,Male,Vaccinated,Not Certified,Large,9," KES 53,201.00 "
Chihuahua,Kericho,19,Female,Vaccinated,Not Certified,Medium,7," KES 55,065.00 "
Golden Retriever,Nyeri,15,Male,Not Vaccinated,Certified,Small,8," KES 73,625.00 "
Labrador Retriever,Machakos,18,Male,Vaccinated,Certified,Small,4," KES 59,018.00 "
Golden Retriever,Kisumu,15,Female,Not Vaccinated,Certified,Medium,4," KES 43,755.00 "
Labrador Retriever,Kisumu,13,Female,Vaccinated,Not Certified,Medium,10," KES 38,919.00 "
Chihuahua,Nairobi,18,Female,Not Vaccinated,Certified,Small,10," KES 52,789.00 "
Great Dane,Nyeri,19,Male,Vaccinated,Certified,Medium,5," KES 61,484.00 "
Shih Tzu,Nakuru,4,Male,Not Vaccinated,Not Certified,Medium,9," KES 34,878.00 "
Siberian Husky,Eldoret,19,Male,Not Vaccinated,Certified,Small,5," KES 43,546.00 "
Boxer,Machakos,10,Male,Not Vaccinated,Not Certified,Large,2," KES 55,780.00 "
Labrador Retriever,Kericho,21,Female,Not Vaccinated,Not Certified,Medium,1," KES 28,438.00 "
Shih Tzu,Machakos,13,Male,Vaccinated,Not Certified,Medium,1," KES 50,728.00 "
Shih Tzu,Kericho,8,Female,Vaccinated,Certified,Medium,4," KES 44,320.00 "
Labrador Retriever,Machakos,3,Male,Not Vaccinated,Certified,Medium,5," KES 57,353.00 "
Golden Retriever,Nairobi,12,Male,Not Vaccinated,Not Certified,Small,6," KES 43,735.00 "
Great Dane,Mombasa,19,Male,Vaccinated,Not Certified,Medium,2," KES 58,681.00 "
Maltese,Nakuru,7,Male,Not Vaccinated,Certified,Small,2," KES 26,546.00 "
German Shepherd,Kericho,18,Male,Not Vaccinated,Not Certified,Medium,9," KES 20,055.00 "
Bulldog,Mombasa,6,Female,Vaccinated,Not Certified,Medium,6," KES 53,995.00 "
Beagle,Mombasa,11,Male,Vaccinated,Not Certified,Medium,8," KES 47,611.00 "
Chihuahua,Nyeri,16,Female,Vaccinated,Certified,Medium,10," KES 35,360.00 "
Rottweiler,Mombasa,4,Female,Vaccinated,Not Certified,Small,1," KES 51,226.00 "
Shih Tzu,Machakos,4,Male,Vaccinated,Not Certified,Medium,5," KES 42,059.00 "
Chihuahua,Nyeri,17,Male,Not Vaccinated,Certified,Medium,6," KES 39,657.00 "
Chihuahua,Nakuru,11,Male,Not Vaccinated,Certified,Medium,1," KES 41,992.00 "
Labrador Retriever,Machakos,2,Male,Vaccinated,Certified,Large,4," KES 63,985.00 "
Dachshund,Mombasa,5,Female,Not Vaccinated,Certified,Large,4," KES 42,154.00 "
Beagle,Kericho,11,Male,Not Vaccinated,Certified,Medium,1," KES 28,877.00 "
Poodle,Kisumu,9,Female,Vaccinated,Not Certified,Small,4," KES 57,072.00 "
German Shepherd,Kisumu,5,Female,Not Vaccinated,Not Certified,Small,7," KES 24,589.00 "
Golden Retriever,Thika,21,Female,Vaccinated,Certified,Small,3," KES 58,205.00 "
Maltese,Kericho,21,Female,Not Vaccinated,Certified,Medium,3," KES 51,139.00 "
Bulldog,Naivasha,2,Male,Vaccinated,Not Certified,Small,9," KES 49,291.00 "
Doberman,Nyeri,13,Female,Vaccinated,Certified,Small,3," KES 32,597.00 "
Poodle,Eldoret,11,Female,Vaccinated,Not Certified,Medium,8," KES 40,821.00 "
Maltese,Eldoret,19,Female,Not Vaccinated,Certified,Small,6," KES 60,094.00 "
Great Dane,Eldoret,14,Male,Vaccinated,Not Certified,Small,3," KES 41,663.00 "
Bulldog,Nairobi,22,Female,Vaccinated,Certified,Medium,6," KES 42,933.00 "
Doberman,Eldoret,14,Female,Vaccinated,Certified,Large,8," KES 75,076.00 "
Shih Tzu,Kericho,19,Male,Vaccinated,Certified,Medium,8," KES 54,369.00 "
Maltese,Naivasha,2,Female,Not Vaccinated,Not Certified,Medium,8," KES 64,826.00 "
Dachshund,Naivasha,4,Male,Not Vaccinated,Certified,Large,1," KES 52,328.00 "
Doberman,Thika,20,Female,Not Vaccinated,Not Certified,Medium,8," KES 62,791.00 "
Labrador Retriever,Machakos,4,Male,Vaccinated,Not Certified,Medium,4," KES 56,275.00 "
Maltese,Mombasa,14,Male,Not Vaccinated,Certified,Large,9," KES 77,580.00 "
Golden Retriever,Thika,8,Female,Not Vaccinated,Certified,Small,5," KES 52,723.00 "
German Shepherd,Thika,11,Female,Not Vaccinated,Certified,Large,5," KES 48,033.00 "
Siberian Husky,Kisumu,3,Male,Vaccinated,Not Certified,Small,1," KES 20,790.00 "
Great Dane,Thika,6,Male,Vaccinated,Not Certified,Large,10," KES 43,122.00 "
Golden Retriever,Nakuru,21,Female,Not Vaccinated,Certified,Small,4," KES 39,452.00 "
Dachshund,Kericho,22,Male,Not Vaccinated,Not Certified,Large,9," KES 44,709.00 "
Labrador Retriever,Nakuru,21,Male,Not Vaccinated,Not Certified,Large,10," KES 32,207.00 "
Boxer,Nakuru,20,Female,Vaccinated,Not Certified,Small,1," KES 43,642.00 "
Bulldog,Kisumu,13,Female,Not Vaccinated,Certified,Medium,1," KES 36,350.00 "
Doberman,Nyeri,15,Male,Not Vaccinated,Certified,Large,2," KES 64,298.00 "
Maltese,Nairobi,15,Male,Not Vaccinated,Certified,Medium,10," KES 71,864.00 "
Maltese,Nyeri,23,Male,Vaccinated,Certified,Small,4," KES 32,990.00 "
Golden Retriever,Thika,10,Male,Vaccinated,Not Certified,Large,4," KES 65,129.00 "
Golden Retriever,Eldoret,10,Male,Vaccinated,Not Certified,Large,7," KES 62,077.00 "
Maltese,Nyeri,7,Male,Not Vaccinated,Not Certified,Medium,6," KES 26,514.00 "
Bulldog,Nyeri,9,Female,Vaccinated,Certified,Large,7," KES 68,365.00 "
Beagle,Kisumu,2,Female,Vaccinated,Certified,Small,8," KES 60,109.00 "
Rottweiler,Thika,12,Male,Not Vaccinated,Not Certified,Large,2," KES 42,304.00 "
Beagle,Kericho,7,Female,Not Vaccinated,Not Certified,Small,4," KES 55,983.00 "
Shih Tzu,Nairobi,3,Female,Vaccinated,Certified,Large,6," KES 47,125.00 "
Great Dane,Eldoret,7,Female,Not Vaccinated,Certified,Large,1," KES 58,307.00 "
Chihuahua,Mombasa,5,Male,Vaccinated,Certified,Medium,1," KES 52,207.00 "
Doberman,Naivasha,11,Male,Not Vaccinated,Not Certified,Medium,3," KES 40,801.00 "
Great Dane,Nairobi,2,Female,Not Vaccinated,Not Certified,Large,3," KES 49,474.00 "
Shih Tzu,Machakos,18,Male,Vaccinated,Certified,Large,9," KES 69,466.00 "
Beagle,Machakos,11,Female,Not Vaccinated,Not Certified,Large,6," KES 33,363.00 "
Great Dane,Kericho,14,Male,Vaccinated,Not Certified,Large,4," KES 56,377.00 "
Dachshund,Machakos,14,Female,Not Vaccinated,Not Certified,Small,2," KES 12,622.00 "
Doberman,Eldoret,9,Female,Vaccinated,Not Certified,Medium,5," KES 39,362.00 "
German Shepherd,Naivasha,10,Female,Not Vaccinated,Certified,Medium,6," KES 66,690.00 "
Dachshund,Eldoret,23,Female,Not Vaccinated,Not Certified,Medium,6," KES 46,112.00 "
Rottweiler,Mombasa,3,Male,Vaccinated,Certified,Large,2," KES 52,739.00 "
Golden Retriever,Eldoret,5,Male,Vaccinated,Certified,Small,5," KES 40,498.00 "
Beagle,Thika,12,Male,Not Vaccinated,Not Certified,Large,7," KES 42,722.00 "
Siberian Husky,Nakuru,18,Female,Vaccinated,Certified,Small,1," KES 59,285.00 "
Siberian Husky,Machakos,15,Female,Vaccinated,Not Certified,Medium,8," KES 27,262.00 "
German Shepherd,Mombasa,10,Female,Not Vaccinated,Not Certified,Small,7," KES 27,313.00 "
Boxer,Eldoret,24,Female,Vaccinated,Certified,Small,9," KES 46,316.00 "
Siberian Husky,Kisumu,5,Female,Not Vaccinated,Not Certified,Medium,3," KES 56,179.00 "
Chihuahua,Eldoret,18,Male,Vaccinated,Not Certified,Small,7," KES 49,538.00 "
Maltese,Nakuru,8,Male,Vaccinated,Certified,Medium,5," KES 36,332.00 "
Labrador Retriever,Eldoret,9,Male,Not Vaccinated,Certified,Medium,6," KES 37,078.00 "
Siberian Husky,Eldoret,9,Female,Not Vaccinated,Not Certified,Medium,10," KES 41,330.00 "
Boxer,Nairobi,20,Female,Vaccinated,Certified,Large,5," KES 38,342.00 "
Rottweiler,Nairobi,11,Male,Vaccinated,Certified,Small,6," KES 58,618.00 "
Chihuahua,Nyeri,6,Male,Vaccinated,Not Certified,Small,2," KES 36,993.00 "
Beagle,Naivasha,8,Female,Vaccinated,Certified,Medium,1," KES 71,265.00 "
German Shepherd,Nyeri,3,Female,Vaccinated,Certified,Large,5," KES 42,331.00 "
Rottweiler,Machakos,2,Female,Not Vaccinated,Not Certified,Small,9," KES 38,094.00 "
Boxer,Nairobi,17,Male,Vaccinated,Not Certified,Medium,9," KES 49,041.00 "
Rottweiler,Kisumu,12,Female,Not Vaccinated,Not Certified,Small,7," KES 33,256.00 "
Bulldog,Nairobi,3,Male,Not Vaccinated,Certified,Medium,9," KES 53,633.00 "
Bulldog,Kisumu,7,Male,Vaccinated,Not Certified,Medium,9," KES 41,773.00 "
Golden Retriever,Thika,9,Female,Not Vaccinated,Certified,Medium,4," KES 59,021.00 "
Beagle,Nairobi,17,Female,Vaccinated,Not Certified,Large,3," KES 24,531.00 "
Rottweiler,Nairobi,2,Male,Vaccinated,Not Certified,Medium,6," KES 46,661.00 "
Beagle,Mombasa,9,Male,Vaccinated,Not Certified,Medium,6," KES 60,026.00 "
Great Dane,Mombasa,11,Male,Vaccinated,Not Certified,Large,1," KES 35,992.00 "
Shih Tzu,Mombasa,14,Female,Vaccinated,Certified,Medium,10," KES 56,044.00 "
Golden Retriever,Naivasha,13,Female,Vaccinated,Certified,Large,10," KES 72,824.00 "
Doberman,Nairobi,4,Male,Vaccinated,Not Certified,Medium,8," KES 62,357.00 "
Chihuahua,Machakos,16,Male,Vaccinated,Certified,Large,7," KES 44,673.00 "
Labrador Retriever,Kericho,20,Male,Vaccinated,Certified,Small,8," KES 56,613.00 "
Chihuahua,Kisumu,18,Female,Vaccinated,Not Certified,Small,5," KES 44,415.00 "
Boxer,Mombasa,21,Male,Vaccinated,Not Certified,Small,6," KES 26,823.00 "
Great Dane,Kisumu,2,Male,Not Vaccinated,Not Certified,Small,6," KES 49,377.00 "
Bulldog,Naivasha,11,Female,Not Vaccinated,Certified,Large,8," KES 73,786.00 "
Doberman,Kisumu,22,Female,Vaccinated,Not Certified,Medium,9," KES 27,955.00 "
Golden Retriever,Thika,22,Male,Vaccinated,Not Certified,Medium,5," KES 45,645.00 "
German Shepherd,Kisumu,15,Female,Vaccinated,Certified,Small,4," KES 32,793.00 "
Golden Retriever,Kisumu,16,Female,Vaccinated,Certified,Small,4," KES 46,159.00 "
Beagle,Mombasa,6,Male,Vaccinated,Not Certified,Large,1," KES 31,824.00 "
Labrador Retriever,Naivasha,5,Male,Vaccinated,Not Certified,Medium,2," KES 58,329.00 "
Boxer,Naivasha,8,Male,Not Vaccinated,Not Certified,Small,8," KES 54,443.00 "
Beagle,Thika,13,Male,Vaccinated,Certified,Small,2," KES 54,581.00 "
Shih Tzu,Eldoret,20,Male,Not Vaccinated,Certified,Medium,8," KES 74,833.00 "
Beagle,Kisumu,16,Female,Not Vaccinated,Certified,Small,7," KES 53,381.00 "
Boxer,Kisumu,16,Female,Not Vaccinated,Not Certified,Medium,3," KES 26,889.00 "
Doberman,Thika,10,Male,Vaccinated,Not Certified,Small,2," KES 46,401.00 "
Golden Retriever,Kisumu,19,Male,Not Vaccinated,Certified,Medium,9," KES 30,783.00 "
Siberian Husky,Kisumu,13,Male,Vaccinated,Certified,Medium,6," KES 58,658.00 "
Chihuahua,Nyeri,9,Female,Not Vaccinated,Not Certified,Small,5," KES 48,228.00 "
Chihuahua,Machakos,5,Male,Not Vaccinated,Certified,Medium,8," KES 64,422.00 "
Golden Retriever,Kericho,7,Male,Vaccinated,Not Certified,Small,1," KES 21,307.00 "
Siberian Husky,Naivasha,18,Male,Not Vaccinated,Not Certified,Small,6," KES 47,460.00 "
Doberman,Mombasa,18,Female,Not Vaccinated,Not Certified,Small,5," KES 32,923.00 "
Great Dane,Eldoret,10,Male,Not Vaccinated,Certified,Medium,2," KES 44,327.00 "
Chihuahua,Nakuru,22,Male,Vaccinated,Certified,Medium,4," KES 44,090.00 "
Boxer,Nyeri,15,Female,Vaccinated,Certified,Medium,6," KES 60,364.00 "
Maltese,Nakuru,8,Male,Vaccinated,Not Certified,Small,3," KES 30,160.00 "
Labrador Retriever,Kericho,22,Female,Vaccinated,Certified,Medium,9," KES 48,193.00 "
Beagle,Thika,9,Male,Not Vaccinated,Not Certified,Large,8," KES 67,805.00 "
Maltese,Nyeri,19,Female,Vaccinated,Not Certified,Small,1," KES 56,321.00 "
Shih Tzu,Nairobi,3,Male,Not Vaccinated,Certified,Small,5," KES 68,554.00 "
Chihuahua,Nairobi,19,Female,Not Vaccinated,Certified,Small,5," KES 54,835.00 "
Boxer,Kericho,20,Male,Vaccinated,Not Certified,Small,3," KES 24,327.00 "
Chihuahua,Thika,6,Male,Not Vaccinated,Certified,Small,8," KES 39,990.00 "
Poodle,Naivasha,4,Male,Not Vaccinated,Not Certified,Large,6," KES 21,133.00 "
German Shepherd,Naivasha,5,Male,Not Vaccinated,Not Certified,Medium,4," KES 48,232.00 "
Poodle,Nairobi,22,Male,Vaccinated,Not Certified,Large,4," KES 37,245.00 "
Poodle,Thika,13,Female,Vaccinated,Certified,Medium,7," KES 59,938.00 "
Golden Retriever,Machakos,16,Male,Not Vaccinated,Not Certified,Large,10," KES 29,717.00 "
Chihuahua,Nakuru,21,Female,Vaccinated,Not Certified,Small,7," KES 28,699.00 "
Bulldog,Nairobi,11,Female,Vaccinated,Not Certified,Large,2," KES 66,348.00 "
Siberian Husky,Mombasa,22,Male,Not Vaccinated,Certified,Medium,3," KES 58,372.00 "
Labrador Retriever,Nairobi,16,Male,Vaccinated,Certified,Small,4," KES 70,979.00 "
Labrador Retriever,Nyeri,22,Female,Not Vaccinated,Certified,Medium,4," KES 30,168.00 "
Shih Tzu,Kericho,9,Male,Vaccinated,Not Certified,Large,4," KES 58,937.00 "
Dachshund,Mombasa,4,Male,Vaccinated,Certified,Small,6," KES 34,899.00 "
Great Dane,Machakos,14,Male,Not Vaccinated,Not Certified,Small,9," KES 24,059.00 "
Dachshund,Nyeri,7,Male,Not Vaccinated,Certified,Small,5," KES 28,121.00 "
German Shepherd,Kisumu,12,Female,Vaccinated,Certified,Large,3," KES 37,027.00 "
Labrador Retriever,Naivasha,2,Male,Vaccinated,Not Certified,Medium,6," KES 50,774.00 "
Poodle,Machakos,24,Female,Not Vaccinated,Certified,Large,8," KES 79,508.00 "
Rottweiler,Eldoret,12,Male,Vaccinated,Certified,Large,8," KES 73,643.00 "
Great Dane,Kericho,13,Female,Vaccinated,Not Certified,Medium,9," KES 34,627.00 "
Boxer,Kisumu,18,Female,Not Vaccinated,Not Certified,Medium,8," KES 49,589.00 "
Doberman,Nairobi,7,Female,Vaccinated,Certified,Small,9," KES 46,594.00 "
Golden Retriever,Nairobi,14,Male,Not Vaccinated,Not Certified,Large,1," KES 18,033.00 "
Siberian Husky,Eldoret,10,Female,Vaccinated,Certified,Medium,7," KES 56,838.00 "
German Shepherd,Nairobi,22,Male,Vaccinated,Certified,Small,7," KES 57,945.00 "
Dachshund,Naivasha,18,Female,Not Vaccinated,Not Certified,Medium,10," KES 41,443.00 "
Rottweiler,Kisumu,22,Male,Vaccinated,Not Certified,Large,8," KES 38,764.00 "
Rottweiler,Kericho,10,Female,Not Vaccinated,Not Certified,Small,2," KES 32,955.00 "
Siberian Husky,Nakuru,21,Female,Vaccinated,Certified,Medium,9," KES 37,295.00 "
Beagle,Thika,4,Female,Not Vaccinated,Not Certified,Large,3," KES 40,973.00 "
Bulldog,Mombasa,2,Male,Vaccinated,Certified,Small,4," KES 74,258.00 "
Boxer,Naivasha,12,Female,Vaccinated,Not Certified,Medium,10," KES 61,801.00 "
Shih Tzu,Kisumu,9,Female,Not Vaccinated,Not Certified,Medium,7," KES 59,610.00 "
Great Dane,Nakuru,23,Female,Vaccinated,Certified,Medium,3," KES 67,230.00 "
Boxer,Thika,23,Female,Vaccinated,Not Certified,Large,10," KES 60,990.00 "
Dachshund,Nairobi,14,Male,Vaccinated,Not Certified,Small,6," KES 47,687.00 "
Siberian Husky,Machakos,9,Male,Vaccinated,Certified,Medium,7," KES 72,979.00 "
German Shepherd,Machakos,24,Male,Vaccinated,Not Certified,Large,3," KES 34,407.00 "
Chihuahua,Mombasa,5,Female,Not Vaccinated,Not Certified,Large,8," KES 44,444.00 "
Labrador Retriever,Kericho,19,Male,Not Vaccinated,Not Certified,Small,5," KES 24,961.00 "
Rottweiler,Eldoret,16,Male,Vaccinated,Certified,Small,2," KES 31,077.00 "
Poodle,Kericho,22,Male,Not Vaccinated,Certified,Small,9," KES 49,448.00 "
Poodle,Naivasha,19,Male,Not Vaccinated,Certified,Small,9," KES 35,181.00 "
Maltese,Machakos,14,Female,Not Vaccinated,Not Certified,Large,7," KES 48,650.00 "
Bulldog,Kisumu,24,Male,Not Vaccinated,Not Certified,Small,2," KES 23,853.00 "
Beagle,Machakos,9,Male,Not Vaccinated,Certified,Medium,6," KES 69,341.00 "
Shih Tzu,Thika,12,Female,Not Vaccinated,Not Certified,Small,8," KES 56,911.00 "
Bulldog,Eldoret,4,Male,Vaccinated,Not Certified,Large,9," KES 64,146.00 "
Golden Retriever,Thika,17,Male,Vaccinated,Certified,Small,3," KES 47,489.00 "
Siberian Husky,Kisumu,17,Male,Vaccinated,Certified,Large,4," KES 76,709.00 "
Bulldog,Nairobi,5,Female,Vaccinated,Not Certified,Large,8," KES 38,182.00 "
Maltese,Nyeri,21,Female,Vaccinated,Certified,Medium,6," KES 61,988.00 "
Shih Tzu,Eldoret,7,Female,Vaccinated,Not Certified,Medium,3," KES 42,472.00 "
Dachshund,Thika,18,Female,Not Vaccinated,Certified,Medium,8," KES 40,487.00 "
Golden Retriever,Nairobi,7,Male,Not Vaccinated,Certified,Medium,3," KES 56,490.00 "
